filename,width,height,class,xmin,ymin,xmax,ymax
0bce172b-910e-4eed-b497-f632838df76e___RS_HL 2403.JPG,256,256,healthy,66,23,205,238
0353a7a5-75e0-4345-9264-0c2b72ea8af1___RS_HL 5239.JPG,256,256,healthy,22,17,239,230
bb-031.jpg,259,194,disease,93,8,181,186
14d4ca3e-f3cb-4227-99a0-bd20ce0f079c___RS_HL 2291.JPG,256,256,healthy,45,45,199,187
123ae9c2-f12e-4f9f-a80d-bf6f8f1ee701___RS_HL 4912.JPG,256,256,healthy,54,26,222,234
bb-089.jpg,194,259,disease,17,73,134,197
1f05c26c-f9e7-4247-9fda-4d49c2ff0523___RS_HL 0463.JPG,256,256,healthy,65,9,204,235
1c00ac60-ea0a-456d-9fd0-5ecc73630310___RS_HL 2519.JPG,256,256,healthy,43,19,186,240
098a3191-5ad1-4890-af55-e9af2c446e48___RS_HL 5125.JPG,256,256,healthy,43,11,206,228
051a4fe4-3cc0-4826-8b36-b1a0f821fc68___RS_HL 0542.JPG,256,256,healthy,45,31,193,220
bb-010.jpg,178,283,disease,7,6,171,277
1ce79dac-a5eb-4906-9a38-58318b43c1b3___RS_HL 2636.JPG,256,256,healthy,67,12,174,253
108aaec9-7e83-4cd6-87ed-996e729c31b8___RS_HL 2616.JPG,256,256,healthy,62,23,197,233
201aef7f-4e1c-4197-ae37-66ca340909bc___RS_HL 0672.JPG,256,256,healthy,68,22,180,229
0d8e77c4-1930-456c-b429-e8774653a8cd___RS_HL 2272.JPG,256,256,healthy,15,15,209,230
05dfb400-0a90-46e9-af05-713bfdc285e0___RS_HL 5068.JPG,256,256,healthy,52,28,230,215
bb-042.jpg,308,164,disease,3,11,80,75
bb-042.jpg,308,164,disease,103,1,135,67
bb-042.jpg,308,164,disease,134,57,176,106
bb-042.jpg,308,164,disease,124,102,177,150
0c87d5fc-df11-4e63-9f07-5220444bef41___RS_HL 0410.JPG,256,256,healthy,52,22,203,231
04e3318d-104f-474f-b9ea-d630f366edac___RS_HL 5492.JPG,256,256,healthy,12,6,203,252
09e4cb6f-2897-477a-adce-f2c6204840e5___RS_HL 2303.JPG,256,256,healthy,50,26,209,242
1e6cad77-e0db-452f-9781-b45d18b465cd___RS_HL 5304.JPG,256,256,healthy,14,18,226,233
1be6c1d9-6c8f-44c7-9084-f79ac0764091___RS_HL 0767.JPG,256,256,healthy,50,37,218,220
11c5d24d-7e9c-402f-92a1-ac982ef80284___RS_HL 5294.JPG,256,256,healthy,26,11,226,238
0a8febf2-434f-4723-8fbd-9482eb1f2aec___RS_HL 5504.JPG,256,256,healthy,22,5,245,231
bb-071.jpg,259,194,disease,88,64,110,128
008c85d0-a954-4127-bd26-861dc8a1e6ff___RS_HL 2431.JPG,256,256,healthy,78,27,199,226
022c53af-7964-4692-8dee-04a563d352bf___RS_HL 2317.JPG,256,256,healthy,59,17,197,221
02f89fdc-2492-41a2-ad6e-5d83b2f2e1b2___RS_HL 5056.JPG,256,256,healthy,51,22,214,243
0293e23d-2961-4271-9a6c-1a568d942887___RS_HL 5297.JPG,256,256,healthy,40,8,214,242
13c40b2f-7bcc-44cb-b9e7-304aec526513___RS_HL 2541.JPG,256,256,healthy,48,30,213,232
bb-056.jpg,225,150,disease,83,18,126,56
bb-056.jpg,225,150,disease,94,56,147,89
bb-056.jpg,225,150,disease,68,70,96,118
1b47df97-07bf-430d-82ff-927d9ba420fe___RS_HL 0565.JPG,256,256,healthy,41,25,223,243
0b7a422b-f286-42ba-8896-68352bf7acc6___RS_HL 5022.JPG,256,256,healthy,23,10,225,242
01ca7a9f-80a6-4693-a067-50684beda81d___RS_HL 2545.JPG,256,256,healthy,27,24,214,217
bb-004.jpg,259,194,disease,115,103,145,155
bb-004.jpg,259,194,disease,123,61,142,101
bb-004.jpg,259,194,disease,131,83,187,113
04b81132-c9ab-43e2-b2ea-1dc918a0c00e___RS_HL 5119.JPG,256,256,healthy,20,10,239,234
133eb98f-df21-4fc8-8546-5e0bd602d03d___RS_HL 2292.JPG,256,256,healthy,52,28,173,223
1ed2b6d5-1b99-4dac-a82f-d04dfbf41931___RS_HL 0669.JPG,256,256,healthy,72,38,208,232
0e0c9a84-af5e-454e-bb0d-606113953200___RS_HL 5092.JPG,256,256,healthy,43,24,234,249
bb-059.jpg,225,225,disease,12,72,82,159
bb-059.jpg,225,225,disease,78,62,145,188
bb-059.jpg,225,225,disease,167,106,224,225
19b26413-921b-4504-a423-92d431c247e4___RS_HL 0532.JPG,256,256,healthy,38,19,223,210
1b9a666e-00f0-4313-959a-386dc7287cc9___RS_HL 2627.JPG,256,256,healthy,44,13,216,234
220d8e1e-3bc9-476b-892f-d0d866314077___RS_HL 4891.JPG,256,256,healthy,29,6,227,236
bb-070.jpg,241,209,disease,4,57,132,128
bb-070.jpg,241,209,disease,138,8,223,155
1dac8f21-e2ba-4c12-92c3-d2802177062b___RS_HL 2570.JPG,256,256,healthy,58,35,208,212
bb-032.jpg,232,217,disease,8,19,110,180
bb-032.jpg,232,217,disease,108,47,225,196
bb-061.jpg,283,178,disease,58,8,135,167
bb-061.jpg,283,178,disease,145,19,216,159
bb-066.jpg,259,194,disease,155,48,193,99
bb-066.jpg,259,194,disease,130,142,159,183
bb-066.jpg,259,194,disease,199,4,219,69
0c7b9ac5-8174-4dbe-9cc3-043b920ec276___RS_HL 2290.JPG,256,256,healthy,51,31,199,211
1c65dbf7-54be-4c14-9849-119521c4bd26___RS_HL 4986.JPG,256,256,healthy,24,8,232,242
0db48db7-bbff-4b44-9bad-717610f2e10c___RS_HL 2407.JPG,256,256,healthy,19,21,187,243
19de395f-ec98-486c-852b-9f087676abd2___RS_HL 5224.JPG,256,256,healthy,35,6,232,249
196a40ba-919b-49af-9074-f6d08b0377da___RS_HL 5435.JPG,256,256,healthy,25,35,239,245
bb-019.jpg,259,194,disease,30,50,210,154
bb-019.jpg,259,194,disease,123,86,230,194
bb-029.jpg,194,259,disease,18,99,65,125
bb-029.jpg,194,259,disease,64,72,83,108
bb-029.jpg,194,259,disease,89,173,118,188
bb-029.jpg,194,259,disease,76,143,92,167
bb-029.jpg,194,259,disease,157,104,173,136
bb-029.jpg,194,259,disease,145,132,166,148
bb-057.jpg,259,194,disease,112,32,205,92
bb-003.jpg,211,239,disease,16,59,77,133
bb-003.jpg,211,239,disease,82,131,129,186
bb-003.jpg,211,239,disease,133,152,172,227
21aa1332-47a5-44bf-a4fe-0ff914edfde7___RS_HL 2569.JPG,256,256,healthy,67,36,196,235
10c457f3-fe51-4f31-a78e-7a78d016d0f6___RS_HL 0362.JPG,256,256,healthy,36,14,210,240
1fcae89c-5c2b-421e-b176-d99d1db62147___RS_HL 5271.JPG,256,256,healthy,45,7,220,233
bb-025.jpg,385,131,disease,16,50,66,97
bb-025.jpg,385,131,disease,51,90,121,126
bb-025.jpg,385,131,disease,171,53,196,76
bb-025.jpg,385,131,disease,194,33,229,63
bb-025.jpg,385,131,disease,228,101,249,131
bb-025.jpg,385,131,disease,202,91,232,124
17b961d3-e008-4c85-ad6b-d85fba0e7f6c___RS_HL 0390.JPG,256,256,healthy,29,22,227,243
04bd89de-3fc5-45c1-acd7-ead9933eb9e3___RS_HL 2428.JPG,256,256,healthy,64,30,215,237
bb-051.jpg,259,194,disease,37,25,249,138
0fcb122e-c367-4d7a-b295-6e97cef706a8___RS_HL 2683.JPG,256,256,healthy,27,32,221,233
1d43a5c2-daa4-45d0-a4d3-067ef4915c3d___RS_HL 5384.JPG,256,256,healthy,60,15,235,240
0e30d373-58ad-4464-ab61-89cc9d4ab912___RS_HL 2543.JPG,256,256,healthy,36,29,201,222
bb-050.jpg,184,274,disease,15,10,172,268
bb-048.jpg,225,225,disease,94,66,121,117
bb-048.jpg,225,225,disease,136,123,170,152
bb-048.jpg,225,225,disease,92,148,146,174
02a9797d-ff35-4abb-9f0a-33a86208f2a0___RS_HL 0546.JPG,256,256,healthy,34,18,241,221
bb-021.jpg,185,272,disease,19,17,168,265
17a08908-c42f-421e-a415-de60f29b9a8b___RS_HL 4903.JPG,256,256,healthy,42,7,237,252
10b53198-6b56-4d03-b197-3ea84f14d49f___RS_HL 0338.JPG,256,256,healthy,28,11,236,249
bb-020.jpg,259,194,disease,164,71,236,146
bb-020.jpg,259,194,disease,86,71,165,191
18d0f24b-c8a3-43bf-a29c-21dde0fbca1f___RS_HL 0633.JPG,256,256,healthy,64,30,199,214
bb-023.jpg,259,194,disease,6,53,192,150
bb-013.jpg,276,183,disease,67,16,269,129
21d1a8b8-f2da-4dd1-9661-640f626c8f40___RS_HL 2471.JPG,256,256,healthy,18,41,197,221
bb-043.jpg,259,194,disease,28,14,133,182
bb-043.jpg,259,194,disease,137,26,259,112
bb-005.jpg,240,210,disease,22,11,236,210
16e9365c-8d77-4b6c-bf57-fd53fbe1abdb___RS_HL 0587.JPG,256,256,healthy,60,18,231,232
07cf8662-51eb-451c-b4cb-1b25cc8c6b51___RS_HL 2473.JPG,256,256,healthy,54,43,222,238
0eae4bff-7323-449e-a385-a6933f7161a8___RS_HL 2510.JPG,256,256,healthy,49,33,224,231
1f453a9b-446a-495b-b4e1-62b98d36e5b6___RS_HL 5039.JPG,256,256,healthy,49,10,235,241
0e637ba9-e568-4088-b448-7d4391b4f1b8___RS_HL 2506.JPG,256,256,healthy,14,18,180,218
bb-002.jpg,194,259,disease,71,110,187,196
bb-002.jpg,194,259,disease,1,72,72,149
1dce9d73-e579-48f5-bdd9-2a998ab41529___RS_HL 5415.JPG,256,256,healthy,15,17,231,245
0c9c2e97-647e-4f19-848b-3cddabbf8ace___RS_HL 2425.JPG,256,256,healthy,53,27,212,243
bb-015.jpg,186,271,disease,21,16,168,251
bb-094.jpg,211,239,disease,34,20,80,99
bb-094.jpg,211,239,disease,6,109,64,156
bb-094.jpg,211,239,disease,96,145,156,233
bb-094.jpg,211,239,disease,115,50,172,85
bb-094.jpg,211,239,disease,151,89,211,171
bb-094.jpg,211,239,disease,65,33,118,90
bb-058.jpg,240,210,disease,1,7,117,206
bb-058.jpg,240,210,disease,130,11,240,209
00fee259-67b7-4dd7-8b36-12503bbdba14___RS_HL 2681.JPG,256,256,healthy,22,27,233,223
1f8018e1-2011-4826-87f9-06060d189f37___RS_HL 2462.JPG,256,256,healthy,70,24,201,230
0ffbcf23-8b54-4eec-b3f7-e54161c07d61___RS_HL 5416.JPG,256,256,healthy,36,9,226,250
219aea42-983d-45b9-8546-0bf0bc13a2f2___RS_HL 0733.JPG,256,256,healthy,43,39,187,227
12a6caec-42c1-4fb2-81b1-e63727eb40b2___RS_HL 5495.JPG,256,256,healthy,56,19,228,244
067e7729-ebb3-4824-80dc-9ceda52f47b8___RS_HL 5388.JPG,256,256,healthy,24,24,220,256
bb-052.jpg,259,194,disease,127,34,152,49
bb-052.jpg,259,194,disease,29,97,43,114
bb-052.jpg,259,194,disease,26,132,57,153
bb-052.jpg,259,194,disease,164,82,202,105
bb-052.jpg,259,194,disease,84,46,107,63
bb-052.jpg,259,194,disease,123,131,148,140
bb-052.jpg,259,194,disease,47,45,64,70
bb-052.jpg,259,194,disease,1,84,17,107
bb-052.jpg,259,194,disease,152,7,175,40
bb-052.jpg,259,194,disease,154,42,171,66
bb-052.jpg,259,194,disease,124,75,151,102
11dc114c-533f-49f1-bd32-24b0010e9d1d___RS_HL 2309.JPG,256,256,healthy,37,17,211,235
0b342a7e-bd8a-49b9-8121-06503160ec51___RS_HL 2669.JPG,256,256,healthy,51,18,212,246
042eddf2-5c20-4b4f-99be-ce76800c08d0___RS_HL 5141.JPG,256,256,healthy,55,31,201,221
102e8eb8-0170-454b-bbcf-75b0e0871296___RS_HL 5148.JPG,256,256,healthy,19,9,244,252
1ba73a2b-d6ab-4e45-b66a-b1174659194e___RS_HL 0392.JPG,256,256,healthy,46,8,209,256
bb-033.jpg,259,195,disease,48,9,67,50
bb-033.jpg,259,195,disease,2,40,45,65
bb-033.jpg,259,195,disease,34,88,96,123
bb-033.jpg,259,195,disease,141,23,180,70
bb-033.jpg,259,195,disease,78,16,106,40
bb-033.jpg,259,195,disease,113,77,135,112
bb-033.jpg,259,195,disease,112,44,139,77
bb-033.jpg,259,195,disease,140,71,175,105
bb-033.jpg,259,195,disease,117,142,157,183
1f4f4f01-a174-4b69-9abc-beca7dbad1cb___RS_HL 4980.JPG,256,256,healthy,69,15,202,240
132f87df-7c5f-46c9-9ede-864ec865fd6d___RS_HL 2528.JPG,256,256,healthy,63,22,217,238
09cd441a-847a-4c80-87c3-28056f88244c___RS_HL 2486.JPG,256,256,healthy,42,22,206,230
0a818f22-929b-4ef8-bcdb-ac86e909ba26___RS_HL 5438.JPG,256,256,healthy,28,9,207,246
bb-060.jpg,320,158,disease,86,38,146,152
1adda0b0-34d6-4675-a3c3-ee47536bd01b___RS_HL 2363.JPG,256,256,healthy,65,15,223,251
19dc0aaf-8016-4858-ae54-094360a9c86d___RS_HL 0560.JPG,256,256,healthy,34,40,182,233
156ff5fe-fe13-4485-bb2d-99b3198d4bcd___RS_HL 5412.JPG,256,256,healthy,53,28,204,249
1b30cf02-43ce-4c95-95ae-f1ac17b31d50___RS_HL 4963.JPG,256,256,healthy,72,26,225,213
bb-001.jpg,214,235,disease,72,45,139,86
bb-001.jpg,214,235,disease,20,78,82,165
bb-001.jpg,214,235,disease,144,151,187,234
09a40924-9724-44e2-bac8-ba788a756e84___RS_HL 4922.JPG,256,256,healthy,16,9,223,251
bb-088.jpg,293,172,disease,2,25,285,162
19ba447d-9f6a-4de1-ad43-776d4016f122___RS_HL 0726.JPG,256,256,healthy,54,11,221,236
bb-067.jpg,97,200,disease,2,3,96,55
bb-067.jpg,97,200,disease,1,59,95,113
1f325cd0-b84c-464e-b64e-2eafc9e61c5b___RS_HL 0744.JPG,256,256,healthy,48,18,207,230
09db31ee-5e29-4b64-8fc8-b8bfb90bea19___RS_HL 5260.JPG,256,256,healthy,53,12,236,238
bb-009.jpg,273,184,disease,90,22,142,103
bb-009.jpg,273,184,disease,72,130,125,161
bb-009.jpg,273,184,disease,19,75,114,119
bb-009.jpg,273,184,disease,115,95,189,132
1f2fd925-a289-4652-a252-97b7a3548211___RS_HL 0571.JPG,256,256,healthy,48,32,207,230
